City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,swift current,50.2834,-107.8014,37.45,8,0,7.72,CA,1721854861
290,marsh harbour,26.5412,-77.0636,28.8,69,0,8.42,BS,1721854863
291,aleksandrovsk-sakhalinskiy,50.8975,142.1561,11.66,98,100,4.44,RU,1721854864
292,arraial do cabo,-22.9661,-42.0278,22.98,78,0,4.63,BR,1721854599
293,lubango,-14.9172,13.4925,14.92,29,0,2.06,AO,1721854866
294,pacific grove,36.6177,-121.9166,28.47,66,53,2.68,US,1721854867
295,yeed,4.55,43.0333,26.83,52,93,9.15,SO,1721854868
296,mugia,43.1041,-9.2179,21.2,91,27,10.92,ES,1721854870
297,labrador city,52.9463,-66.9114,19.95,37,40,4.12,CA,1721854871
298,palapag,12.5458,125.1147,24.79,90,100,1.7,PH,1721854872
299,tome acu,-2.4189,-48.1522,29.31,56,100,1.33,BR,1721854873
300,taulaga,-11.0553,-171.0883,27.04,83,100,11.57,AS,1721854874
301,berezovyy,51.6667,135.7,14.67,94,100,1.43,RU,1721854876
302,kisangani,0.5167,25.2,22.57,92,71,1.31,CD,1721854824
303,stafford,52.8052,-2.1164,17.12,79,100,5.09,GB,1721854878
304,keflavik,64.0049,-22.5624,12.95,93,100,6.17,IS,1721854879
305,chiras,35.4167,65.9823,10.92,46,0,1.49,AF,1721854880
306,flying fish cove,-10.4217,105.6791,23.82,88,75,2.06,CX,1721854881
307,susuman,62.7833,148.1667,9.48,77,71,1.64,RU,1721854754
308,boguchany,58.3814,97.4531,15.32,97,100,1.6,RU,1721854884
309,ad dabbah,18.05,30.95,32.93,41,94,3.0,SD,1721854885
310,dubbo,-32.25,148.6167,6.07,87,100,2.06,AU,1721854886
311,ouagadougou,12.3642,-1.5383,29.07,79,20,3.09,BF,1721854887
312,porto velho,-8.7619,-63.9039,34.03,40,9,2.57,BR,1721854612
313,alofi,-19.0595,-169.9187,24.94,69,75,6.69,NU,1721854890
314,malabar,-33.9667,151.25,13.21,80,100,5.11,AU,1721854891
315,cockburn town,21.4612,-71.1419,28.41,77,3,8.19,TC,1721854892
316,mabaruma,8.2,-59.7833,27.65,78,57,2.37,GY,1721854893
317,mirabad,30.4362,61.8383,34.46,18,0,7.56,AF,1721854896
318,lindi,-10.0,39.7167,18.39,83,4,1.97,TZ,1721854897
319,merritt,50.1123,-120.7942,26.29,25,90,4.17,CA,1721854601
320,polyarnyy,69.1989,33.4478,16.05,71,6,2.55,RU,1721854899
321,barah,13.7,30.3667,30.16,50,63,4.74,SD,1721854646
322,taungdwingyi,20.0167,95.55,24.87,92,100,4.77,MM,1721854901
323,naze,28.3667,129.4833,27.51,89,100,7.51,JP,1721854903
324,hadibu,12.65,54.0333,26.41,71,96,12.62,YE,1721854871
325,loralai,30.3705,68.598,27.94,54,15,3.9,PK,1721854906
326,graaff-reinet,-32.2522,24.5308,6.62,80,39,1.24,ZA,1721854907
327,geraldton,-28.7667,114.6,11.23,87,100,4.12,AU,1721854908
328,sao gabriel da cachoeira,-0.1303,-67.0892,27.23,82,100,0.15,BR,1721854910
329,nemuro,43.3236,145.575,14.04,93,100,3.52,JP,1721854605
330,mil'kovo,55.6078,37.7956,20.91,54,75,1.18,RU,1721854912
331,arteche,12.2645,125.4048,26.06,82,100,3.48,PH,1721854913
332,island harbour,50.724,-1.2758,17.31,71,98,0.89,GB,1721854914
333,wete,-5.0559,39.7294,23.38,82,100,4.1,TZ,1721854915
334,bubaque,11.2833,-15.8333,26.52,83,100,7.61,GW,1721854917
335,nikolayevsk-on-amure,53.1406,140.73,12.82,99,100,1.35,RU,1721854918
336,valparaiso,-33.0393,-71.6273,21.19,56,0,4.12,CL,1721854677
337,pangody,65.85,74.4859,9.11,71,68,5.52,RU,1721854838
338,sinop,41.7711,34.8709,17.9,67,1,1.49,TR,1721854921
339,ocara,-4.4908,-38.5967,27.26,46,17,4.75,BR,1721854923
340,valley,45.1277,-116.1262,29.87,19,99,5.14,US,1721854924
341,xiannu,32.4367,119.5508,28.83,97,99,4.86,CN,1721854925
342,fale old settlement,-9.3852,-171.2468,28.06,78,78,5.33,TK,1721854926
343,outjo,-20.1167,16.15,16.23,20,0,1.85,NA,1721854927
344,tual,-5.6667,132.75,23.92,95,100,4.2,ID,1721854719
345,yuzhno-kurilsk,44.0306,145.8556,14.74,90,53,4.45,RU,1721854930
346,altoona,40.5187,-78.3947,29.39,51,100,3.84,US,1721854931
347,madalena,41.2162,-8.3345,19.06,87,0,1.61,PT,1721854932
348,qamdo,31.1667,97.2333,11.49,78,100,0.77,CN,1721854933
349,alice springs,-23.7,133.8833,6.75,57,0,8.75,AU,1721854830
350,napili-honokowai,20.9708,-156.6705,28.22,77,45,8.8,US,1721854935
351,lazaro cardenas,17.9583,-102.2,28.99,71,100,3.2,MX,1721854938
352,severo-yeniseyskiy,60.3725,93.0408,10.45,82,0,0.85,RU,1721854939
353,ambon,-3.6954,128.1814,25.49,95,40,2.57,ID,1721854940
354,djambala,-2.5447,14.7533,24.57,47,28,1.5,CG,1721854941
355,el alto,-4.2714,-81.2147,22.81,69,10,7.78,PE,1721854943
356,cagnano varano,41.8287,15.7732,23.69,87,0,2.9,IT,1721854944
357,jaca,42.569,-0.5499,25.55,81,0,2.6,ES,1721854945
358,vernon,50.2581,-119.2691,32.94,17,14,1.03,CA,1721854923
359,karratha,-20.7377,116.8463,17.2,35,3,6.13,AU,1721854750
360,pathein,16.7833,94.7333,26.05,89,100,6.47,MM,1721854948
361,tobelo,1.7284,128.0095,26.04,83,100,1.42,ID,1721854873
362,chegdomyn,51.1167,133.0167,15.5,92,17,0.85,RU,1721854952
363,banganapalle,15.3167,78.2333,26.62,68,100,8.73,IN,1721854953
364,codrington,-38.2667,141.9667,9.11,87,100,3.83,AU,1721854954
365,sitka,57.0531,-135.33,15.94,77,75,1.54,US,1721854648
366,mulchen,-37.7167,-72.2333,13.11,70,69,1.96,CL,1721854956
367,portland,45.5234,-122.6762,28.15,40,0,1.79,US,1721854576
368,pao de acucar,-9.7483,-37.4367,21.94,69,5,3.38,BR,1721854959
369,changping,40.2186,116.2197,23.8,92,100,0.59,CN,1721854960
370,bodaybo,57.8506,114.1933,21.87,70,64,1.0,RU,1721854961
371,kudahuvadhoo,2.6708,72.8944,28.73,75,78,3.07,MV,1721854962
372,gweru,-19.45,29.8167,15.69,20,0,0.57,ZW,1721854963
373,vredendal,-31.6683,18.5012,11.86,82,0,0.91,ZA,1721854965
374,motilla del palancar,39.5709,-1.9068,26.9,31,0,0.45,ES,1721854966
375,toliara,-23.35,43.6667,19.71,78,0,1.89,MG,1721854967
376,kiselevsk,53.99,86.6621,17.26,86,100,0.4,RU,1721854968
377,black river,18.0264,-77.8487,31.99,58,35,8.0,JM,1721854969
378,ascencion de guarayos,-15.8963,-63.1881,34.15,21,1,2.45,BO,1721854666
379,sigli,5.3848,95.9609,27.19,70,100,2.45,ID,1721854972
380,santana,-0.0583,-51.1817,32.1,66,20,2.06,BR,1721854973
381,utrik,11.2278,169.8474,28.36,81,39,6.05,MH,1721854568
382,fuerte olimpo,-21.0415,-57.8738,31.85,19,9,2.36,PY,1721854975
383,okhotsk,59.3833,143.3,17.69,78,4,2.07,RU,1721854976
384,okahandja,-21.9833,16.9167,14.56,8,2,2.27,NA,1721854978
385,kenai,60.5544,-151.2583,18.9,82,0,4.63,US,1721854979
386,soio,-6.1349,12.3689,20.86,93,6,3.68,AO,1721854980
387,suances,43.4334,-4.0434,21.66,97,75,1.03,ES,1721854981
388,magistral'nyy,56.1725,107.4458,14.33,94,82,1.29,RU,1721854982
389,galliano,29.4422,-90.2992,33.0,62,0,3.6,US,1721854835
390,kruisfontein,-34.0033,24.7314,12.16,93,100,1.41,ZA,1721854985
391,katutura,-22.521,17.0557,11.53,6,1,2.57,NA,1721854986
392,chinchilla,-26.75,150.6333,10.01,99,0,4.35,AU,1721854987
393,lihue,21.9789,-159.3672,27.77,76,20,6.17,US,1721854988
394,puerto baquerizo moreno,-0.9,-89.6,22.55,78,75,6.69,EC,1721854989
395,sierra grande,-41.606,-65.3557,12.71,46,14,1.64,AR,1721854991
396,aasiaat,68.7098,-52.8699,2.5,98,100,3.43,GL,1721854992
397,kayyerkan,69.3786,87.7439,9.56,92,92,2.38,RU,1721854993
398,belyy yar,53.6039,91.3903,15.94,100,0,2.0,RU,1721854994
399,fukuecho,32.6881,128.8419,27.98,87,77,5.86,JP,1721854995
400,campeche,19.0,-90.5,37.39,32,53,3.34,MX,1721854997
401,kardla,58.9978,22.7492,18.92,91,48,1.17,EE,1721854998
402,tazovsky,67.4667,78.7,7.35,76,4,5.77,RU,1721854900
403,majdanpek,44.4277,21.946,20.11,90,39,1.49,RS,1721855000
404,taltal,-25.4,-70.4833,19.48,50,0,2.19,CL,1721855001
405,atherton,53.5237,-2.4935,17.38,86,100,2.24,GB,1721855002
406,labytnangi,66.6572,66.4183,8.25,73,6,4.43,RU,1721855004
407,namtsy,62.7161,129.6658,20.33,65,36,0.4,RU,1721855005
408,vila velha,-20.3297,-40.2925,22.97,86,0,3.09,BR,1721855006
409,ojinaga,29.5667,-104.4167,35.53,17,40,0.0,MX,1721855007
410,salavat,53.3837,55.9077,15.3,76,100,2.49,RU,1721854728
411,santa elena de uairen,4.6167,-61.1333,22.13,82,91,1.98,VE,1721855009
412,nizhnyaya poyma,56.1622,97.1933,14.37,96,27,1.56,RU,1721855011
413,port blair,11.6667,92.75,27.02,89,100,4.63,IN,1721855012
414,vrangel',42.7297,133.0839,18.84,97,100,3.86,RU,1721855013
415,tsarevo,42.1667,27.85,25.54,80,57,1.0,BG,1721855014
416,lapai,9.05,6.5667,23.59,93,100,0.9,NG,1721855015
417,diamantina,-18.2494,-43.6003,14.79,54,14,3.37,BR,1721855017
418,lamia,38.9,22.4333,24.46,80,73,2.37,GR,1721855018
419,changyon,38.2508,125.0961,23.44,97,100,1.68,KP,1721855019
420,sinan,34.8262,126.1086,27.06,94,5,5.62,KR,1721855020
421,porto belo,-27.1578,-48.5531,18.38,100,85,3.95,BR,1721855021
422,palmer,42.1584,-72.3287,25.14,73,100,0.45,US,1721855022
423,lucapa,-8.4192,20.7447,21.52,18,0,1.31,AO,1721855024
424,mandi,31.7167,76.9167,22.98,81,72,1.23,IN,1721855025
425,coracora,-15.0333,-73.7833,16.85,25,3,5.75,PE,1721855026
426,ondo,7.1,4.8333,22.27,94,99,1.37,NG,1721855027
427,saint-francois,46.4154,3.9054,17.69,83,75,0.51,FR,1721855028
428,hyesan,41.4017,128.1778,17.85,96,37,0.41,KP,1721855030
429,kzyltu,53.6364,72.3414,14.02,93,74,3.77,KZ,1721855031
430,zyryanskoye,56.8306,86.6258,17.85,94,99,2.36,RU,1721855032
431,delmar,42.622,-73.8326,27.9,77,100,0.89,US,1721855033
432,aioun,16.6614,-9.6149,33.66,46,30,1.66,MR,1721855034
433,baise city,23.8997,106.6133,27.97,99,74,1.39,CN,1721855035
434,makariv,50.4641,29.8113,22.32,64,43,3.03,UA,1721855037
435,kokpekty,48.75,82.4,22.24,54,100,0.98,KZ,1721855038
436,papao,-17.75,-149.55,25.82,73,1,6.83,PF,1721855039
437,bodo,67.28,14.405,14.97,79,40,2.06,NO,1721855040
438,isangel,-19.55,169.2667,20.21,88,100,1.38,VU,1721855041
439,aginskoye,51.1,114.53,18.54,84,100,2.26,RU,1721855043
440,kondoa,-4.9,35.7833,14.65,75,88,1.83,TZ,1721855044
441,fortuna,40.5982,-124.1573,18.88,72,20,6.69,US,1721855045
442,malango,-2.9627,119.9001,18.57,99,100,0.58,ID,1721855046
443,qaqortoq,60.7167,-46.0333,7.3,77,10,1.86,GL,1721854770
444,china,25.7,-99.2333,32.08,50,99,5.57,MX,1721855050
445,lompoc,34.6391,-120.4579,30.32,60,0,6.17,US,1721854945
446,san pablo huitzo,17.25,-96.8667,27.08,74,99,2.69,MX,1721855052
447,kangdong-up,39.1425,126.0961,23.36,96,100,1.5,KP,1721855053
448,syas'stroy,60.1367,32.5691,17.08,66,9,2.41,RU,1721855054
449,mahibadhoo,3.7833,72.9667,28.8,74,63,1.48,MV,1721855056
450,cabedelo,-6.9811,-34.8339,26.37,74,22,6.33,BR,1721854609
451,kurgan,55.45,65.3333,13.76,71,87,1.67,RU,1721855058
452,jackson,42.4165,-122.8345,35.03,26,0,2.06,US,1721855059
453,watsa,3.0372,29.5355,17.59,97,93,0.6,CD,1721855060
454,filadelfia,39.9523,-75.1638,27.96,80,75,4.12,US,1721854798
455,letcani,47.1833,27.4167,19.65,92,40,2.57,RO,1721855063
456,kurumkan,54.3,110.3,19.64,90,100,0.89,RU,1721855064
457,rajnagar,24.8833,79.9167,28.52,81,95,3.47,IN,1721855065
458,marquette,46.5333,-87.6335,20.43,63,73,1.79,US,1721855066
459,sidney,-33.8679,151.2073,12.28,76,100,3.41,AU,1721855033
460,tanjung selor,2.8372,117.3642,23.67,97,96,1.15,ID,1721855068
461,coquimbo,-29.9533,-71.3436,17.85,49,0,4.63,CL,1721855070
462,baklan,37.9769,29.6086,25.16,45,66,1.14,TR,1721855071
463,ciudad lazaro cardenas,17.9583,-102.2,28.99,71,100,3.2,MX,1721855072
464,talcahuano,-36.7167,-73.1167,12.82,82,75,2.57,CL,1721855073
465,eaglehawk,-36.7333,144.25,10.32,60,100,3.03,AU,1721855074
466,santa marta de ortigueira,43.6833,-7.85,19.58,100,90,0.45,ES,1721855076
467,new norfolk,-42.7826,147.0587,13.84,64,100,6.1,AU,1721855077
468,tindouf,27.6711,-8.1474,43.25,9,3,2.06,DZ,1721855078
469,alindao,5.0267,21.2088,22.45,91,58,1.1,CF,1721855080
470,taveta,-3.3963,37.6736,18.94,82,11,2.12,KE,1721855081
471,mar del plata,-38.0023,-57.5575,16.72,88,75,5.66,AR,1721855084
472,katsuren-haebaru,26.3369,127.8719,28.01,95,75,7.72,JP,1721855086
473,ringkobing,56.0901,8.244,14.99,72,75,4.63,DK,1721855087
474,howrah,22.5892,88.3103,29.0,89,75,0.0,IN,1721854627
475,yaring,6.8662,101.3689,25.78,85,98,2.18,TH,1721855091
476,viedma,-40.8135,-62.9967,9.18,73,54,7.08,AR,1721854819
477,gereida,11.2811,25.1414,28.0,63,25,4.82,SD,1721855093
478,gao,16.6362,1.637,28.18,52,38,7.95,ML,1721855094
479,la ronge,55.1001,-105.2842,27.14,54,40,8.23,CA,1721855095
480,al qusiyah,27.4402,30.8184,35.15,19,5,2.33,EG,1721855097
481,concordia,-31.393,-58.0209,22.04,64,75,2.57,AR,1721855098
482,arkalyk,50.2486,66.9114,17.99,58,89,4.21,KZ,1721855099
483,moapa valley,36.5805,-114.4703,41.95,18,94,2.41,US,1721855100
484,grand-lahou,5.1367,-5.0242,23.25,89,97,3.09,CI,1721855101
485,grantsville,40.5999,-112.4644,38.84,18,0,5.66,US,1721855103
486,concepcion,-36.827,-73.0498,12.89,76,40,4.12,CL,1721854822
487,merizo village,13.2658,144.6691,28.85,90,100,4.22,GU,1721855105
488,san luis de la loma,17.2706,-100.8939,31.06,65,98,3.96,MX,1721854720
489,le puy-en-velay,45.0437,3.8852,14.03,94,10,1.4,FR,1721855107
490,pingliang,35.5392,106.6861,18.0,78,0,2.02,CN,1721855109
491,bintulu,3.1667,113.0333,26.23,100,20,1.54,MY,1721855110
492,mercedes,-34.6515,-59.4307,18.81,66,32,3.66,AR,1721855111
493,cateel,7.7914,126.4533,25.73,84,100,1.31,PH,1721855112
494,zeya,53.75,127.2667,18.2,76,100,1.47,RU,1721855113
495,ath thawrah,35.8469,38.5443,29.03,60,0,11.53,SY,1721855115
496,rocha,-34.4833,-54.3333,20.04,75,34,4.14,UY,1721855116
497,shingu,33.7333,135.9833,26.09,88,79,2.03,JP,1721855117
498,la plata,-34.9215,-57.9545,18.26,89,97,2.87,AR,1721855118
499,salalah,17.0151,54.0924,26.05,94,100,3.09,OM,1721855119
500,igarka,67.4667,86.5833,10.55,97,100,2.51,RU,1721855120
501,hiratacho,35.4333,132.8167,26.01,89,36,1.03,JP,1721855122
502,tongouson,5.0214,120.1328,28.32,79,84,4.23,PH,1721855123
503,muborak,39.2553,65.1528,31.89,20,5,4.05,UZ,1721855124
504,nar'yan-mar,67.6713,53.087,11.57,72,96,3.68,RU,1721855125
505,crane,31.3974,-102.3501,33.47,22,0,3.42,US,1721855126
506,carutapera,-1.195,-46.02,24.73,93,7,3.83,BR,1721855128
507,indang,14.2,120.8833,26.14,90,100,5.87,PH,1721855129
508,miri,4.4148,114.0089,25.08,100,20,0.0,MY,1721855130
509,serdar,38.9764,56.2757,32.73,26,0,1.75,TM,1721855131
510,cambria,35.5641,-121.0808,40.43,61,32,2.72,US,1721855132
511,melfort,52.8667,-104.6177,26.07,65,27,5.14,CA,1721855133
512,fort st. john,56.2499,-120.8529,18.94,52,75,3.6,CA,1721854951
513,saint-philippe,-21.3585,55.7679,18.77,79,38,4.01,RE,1721855136
514,guangming,45.3333,122.7833,21.07,68,88,2.58,CN,1721855137
515,kralendijk,12.15,-68.2667,30.99,66,20,9.77,BQ,1721855111
516,nyagan,62.1406,65.3936,9.28,70,100,2.79,RU,1721855139
517,kilju,40.9642,129.3278,21.44,94,28,1.36,KP,1721855140
518,sao joao da barra,-21.6403,-41.0511,21.05,73,6,5.37,BR,1721855142
519,mogocha,53.7333,119.7667,17.11,80,2,1.31,RU,1721855143
520,port augusta,-32.5,137.7667,9.34,93,97,1.57,AU,1721855144
521,cedeira,43.6797,-8.0209,20.03,4,67,8.45,ES,1721855145
522,weinan,34.5036,109.5089,25.57,66,94,2.27,CN,1721855148
523,'ayn al 'arab,36.8932,38.3651,30.48,33,12,3.7,SY,1721855149
524,catia la mar,10.6038,-67.0303,33.11,46,72,2.57,VE,1721855150
525,altamont,42.2068,-121.7372,35.78,31,0,4.63,US,1721855151
526,fisterra,42.9049,-9.2629,21.12,87,17,10.62,ES,1721855153
527,manokwari,-0.8667,134.0833,24.8,85,95,1.6,ID,1721855154
528,quatre cocos,-20.2078,57.7625,21.06,69,2,4.36,MU,1721855155
529,harper,4.375,-7.7169,24.67,79,67,3.73,LR,1721855156
530,havre,49.5833,0.3333,16.86,82,0,2.06,FR,1721855157
531,khandyga,62.6667,135.6,17.38,65,100,0.53,RU,1721855159
532,yemetsk,63.4721,41.7941,14.19,74,10,1.48,RU,1721855160
533,holualoa,19.6228,-155.9522,27.15,79,40,6.17,US,1721855162
534,kawalu,-7.3817,108.2082,20.15,98,95,0.19,ID,1721855163
535,chinde,26.8212,87.7095,25.19,90,75,1.45,NP,1721855165
536,geisenhausen,48.4667,12.25,17.9,91,2,1.93,DE,1721855166
537,qianzhou,28.3167,109.7167,25.92,79,100,1.2,CN,1721855167
538,loango,-4.6719,11.8312,21.81,88,20,1.54,CG,1721855168
539,linhares,-19.3911,-40.0722,20.23,82,45,1.79,BR,1721855169
540,kununurra,-15.7667,128.7333,13.99,88,7,0.0,AU,1721855170
541,tangalle,6.024,80.7911,25.4,92,36,3.45,LK,1721855172
542,borogontsy,62.6683,131.1683,20.36,67,68,0.71,RU,1721855173
543,sainyabuli,19.25,101.75,24.29,100,100,0.83,LA,1721855174
544,lincoln city,44.9582,-124.0179,21.83,77,17,4.47,US,1721855175
545,dryden,49.7833,-92.7503,23.16,40,20,2.57,CA,1721854807
546,krasnyye baki,57.131,45.1599,12.12,80,52,2.27,RU,1721855178
547,vigan,17.5747,120.3869,28.29,86,100,11.7,PH,1721855179
548,kuching,1.55,110.3333,26.13,93,20,1.54,MY,1721855180
549,eravur town,7.7782,81.6038,26.99,71,7,2.73,LK,1721855181
550,batyrevo,55.0675,47.6111,16.01,63,71,3.1,RU,1721855182
551,duzce,40.8389,31.1639,21.18,77,0,1.17,TR,1721855183
552,saint croix,17.7397,-64.7388,30.25,79,0,5.66,VI,1721855185
553,al jawf,29.5,38.75,28.28,24,5,5.5,SA,1721855186
554,sur,22.5667,59.5289,32.5,51,90,3.42,OM,1721854651
555,mayna,54.1135,47.6231,13.98,73,39,2.99,RU,1721855188
556,shache,38.4167,77.2406,24.83,38,46,1.9,CN,1721854658
557,douz,33.4663,9.0203,29.26,28,0,3.53,TN,1721855190
558,arkhangel'sk,64.5401,40.5433,17.06,77,20,1.0,RU,1721855192
559,kashin,57.3592,37.6081,14.96,70,89,1.8,RU,1721855193
560,sonqor,34.7837,47.6004,23.02,28,0,1.04,IR,1721855194
561,arkhara,49.4212,130.0842,19.54,88,33,2.65,RU,1721855195
562,san lawrenz,36.0553,14.204,24.92,82,0,6.15,MT,1721855196
563,manta,-0.95,-80.7333,24.88,73,0,6.17,EC,1721855198
564,taksimo,56.3444,114.8794,21.19,71,87,0.31,RU,1721855199
565,tabou,4.423,-7.3528,24.54,79,71,3.6,CI,1721855200
566,queenstown,-31.8976,26.8753,5.55,80,96,0.67,ZA,1721854926
567,shimoda,34.6667,138.95,27.28,87,100,4.61,JP,1721855202
568,zheleznodorozhnyy,55.7503,38.0042,21.23,69,74,1.36,RU,1721855203
569,dzilam gonzalez,21.2833,-88.9333,35.73,42,8,4.03,MX,1721855205
570,gosaba,22.165,88.7998,27.68,91,100,2.08,IN,1721855206
571,sonoita,31.85,-112.8333,37.92,34,0,5.43,MX,1721855207
572,kismayo,-0.3582,42.5454,24.64,83,40,6.83,SO,1721854702
573,lensk,60.7253,114.9278,20.6,68,99,1.54,RU,1721854659
574,san julian,21.0167,-102.1667,22.89,56,88,1.74,MX,1721855210
575,manchester,53.4809,-2.2374,17.43,84,75,2.57,GB,1721855212
576,bamboo flat,11.7,92.7167,27.05,89,100,4.63,IN,1721854960
577,vanimo,-2.6741,141.3028,24.43,91,100,1.26,PG,1721855214
578,banfora,10.6333,-4.7667,24.28,92,82,1.94,BF,1721855215
579,rabigh,22.7986,39.0349,31.98,61,100,4.54,SA,1721855216
580,birao,10.2849,22.7882,22.83,92,50,2.18,CF,1721855219
